$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 834/843 modules 9 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /vagrant/storybook_project/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /vagrant/storybook_project/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /vagrant/storybook_project/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /vagrant/storybook_project/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 847/860 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /vagrant/storybook_project/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /vagrant/storybook_project/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /vagrant/storybook_project/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /vagrant/storybook_project/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /vagrant/storybook_project/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /vagrant/storybook_project/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /vagrant/storybook_project/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 857/874 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /vagrant/storybook_project/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /vagrant/storybook_project/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /vagrant/storybook_project/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /vagrant/storybook_project/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /vagrant/storybook_project/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /vagrant/storybook_project/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /vagrant/storybook_project/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /vagrant/storybook_project/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /vagrant/storybook_project/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /vagrant/storybook_project/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active /vagrant/storybook_project/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /vagrant/storybook_project/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /vagrant/storybook_project/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /vagrant/storybook_project/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /vagrant/storybook_project/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /vagrant/storybook_project/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /vagrant/storybook_project/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /vagrant/storybook_project/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 907/934 modules 27 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 908/938 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 908/939 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 909/939 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 909/940 modules 31 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 909/941 modules 32 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 910/941 modules 31 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 911/941 modules 30 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 912/941 modules 29 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 913/941 modules 28 active /vagrant/storybook_project/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 913/942 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 914/942 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 914/943 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 914/944 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 915/946 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 916/946 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 917/946 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 918/948 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 920/948 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 922/948 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /vagrant/storybook_project/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheHas.js
